org,repo_name,health_score,num_commits,max_num_commits,commit_count_metric,avg_opened_duration,min_opened_duration,opened_issued_metric,avg_merged_duration,min_merged_duration,merged_pr_metric,ratio,max_ratio,commit_developer_metric
izhangzhihao,intellij-rainbow-brackets,0.17,,,,4684000,773000,0.16502988,,,,,,
jacksonliam,mjpg-streamer,0.17,,,,4651000,773000,0.16620082,,,,,,
jaredsmorgan,smART,0.17,,,,4494000,773000,0.17200711,,,,,,
kembolanh,kembo,0.17,,,,4428000,773000,0.17457092,,,,,,
mccorby,PhotoLabellerServer,0.17,,,,4590000,773000,0.16840959,,,,,,
merely-useful,merely-useful.github.io,0.17,,,,4486000,773000,0.17231387,,,,,,
microsoft,vscode,0.17,16,50592,3.1625552E-4,4661250,773000,0.16583535,,,,1.0,6324.0,1.5812776E-4
microsoft,vscode-cordova,0.17,,,,4572000,773000,0.16907261,,,,,,
milvus-io,milvus-sdk-java,0.17,,,,4677000,773000,0.16527689,,,,,,
openiddict,openiddict-core,0.17,,,,4479000,773000,0.17258316,,,,,,
openresty,openresty,0.17,,,,4669000,773000,0.16556008,,,,,,
pujiaxin33,JXCategoryView,0.17,,,,4590000,773000,0.16840959,,,,,,
pytest-dev,pluggy,0.17,,,,4569000,773000,0.16918363,,,,,,
qaqcxh,qaqcxh.github.io,0.17,24,50592,4.743833E-4,4707000,773000,0.16422349,,,,3.0,6324.0,4.743833E-4
rlichiere,shipan,0.17,8,50592,1.5812776E-4,4617000,773000,0.16742474,,,,1.0,6324.0,1.5812776E-4
seata,seata,0.17,16,50592,3.1625552E-4,4609000,773000,0.16771534,,,,1.0,6324.0,1.5812776E-4
shohey1226,Wazari,0.17,,,,4615000,773000,0.16749729,,,,,,
sile,readings,0.17,,,,4669000,773000,0.16556008,,,,,,
stencila,designa,0.17,,,,4449000,773000,0.17374691,,,,,,
teacherfund,TeacherFund_next,0.17,,,,4599000,773000,0.16808002,,,,,,
telus,tds-core,0.17,,,,4594000,773000,0.16826296,,,,,,
theislab,anndata,0.17,,,,4452000,773000,0.17362984,,,,,,
umputun,remark,0.17,,,,4618000,773000,0.16738848,,,,,,
violin-wang,gatsby-workshop-jsconf-cn,0.17,,,,4672000,773000,0.16545376,,,,,,
waruqi,tboox.github.io,0.17,,,,4625000,773000,0.16713513,,,,,,
yugabyte,yugabyte-db,0.17,8,50592,1.5812776E-4,4651000,773000,0.16620082,,,,1.0,6324.0,1.5812776E-4
zhiyicx,test-group-worker-forum,0.17,,,,4432000,773000,0.17441335,,,,,,
649453932,Chinese-Text-Classification-Pytorch,0.16,,,,4859000,773000,0.15908623,,,,,,
AlphaWallet,TokenScript,0.16,24,50592,4.743833E-4,4981000,773000,0.15518972,,,,3.0,6324.0,4.743833E-4
BillPetti,baseballr,0.16,,,,4911000,773000,0.15740176,,,,,,
C2015,child-growing-pains,0.16,,,,4906000,773000,0.15756217,,,,,,
CAD97,str-index,0.16,80,50592,0.0015812777,4969000,773000,0.1555645,,,,10.0,6324.0,0.0015812777
CS3398-Gorns-Transformers,CS3398-Gorns-F2019,0.16,,,,4892000,773000,0.15801308,,,,,,
CodaProtocol,coda,0.16,104,50592,0.002055661,4826000,773000,0.16017406,927000,0,0.0,2.1666667,6324.0,3.4261018E-4
EDDYCJY,go-gin-example,0.16,,,,4784000,773000,0.16158026,,,,,,
Flood-With-Friends,Floods,0.16,8,50592,1.5812776E-4,4898000,773000,0.15781952,,,,1.0,6324.0,1.5812776E-4
HardlyDifficult,eth-gas-costs,0.16,8,50592,1.5812776E-4,4827000,773000,0.16014087,,,,1.0,6324.0,1.5812776E-4
HeathWang,HWPanModal,0.16,,,,4829000,773000,0.16007455,,,,,,
Homebrew,homebrew-core,0.16,72,50592,0.00142315,4832333.5,773000,0.15996413,,,,4.5,6324.0,7.11575E-4
Lora-net,lora_gateway,0.16,,,,4792000,773000,0.16131052,,,,,,
MasatoMakino,threejs-postprocess,0.16,,,,4781000,773000,0.16168165,,,,,,
Morning-UI,morning-ui,0.16,,,,4973500,773000,0.15542375,,,,,,
NG-ZORRO,ng-zorro-antd,0.16,,,,4853000,773000,0.15928292,,,,,,
Naver-AI-Hackathon,AI-Speech,0.16,,,,4896000,773000,0.15788399,,,,,,
PySimpleGUI,PySimpleGUI,0.16,,,,4732000,773000,0.16335587,,,,,,
Ricks-Lab,amdgpu-utils,0.16,16,50592,3.1625552E-4,4829000,773000,0.16007455,,,,2.0,6324.0,3.1625552E-4
STAT545-UBC-hw-2019-20,stat545-hw-kristinawright,0.16,,,,4748000,773000,0.1628054,,,,,,
SaemonMoki,ExtendedAnimals,0.16,,,,4784000,773000,0.16158026,,,,,,
SamuelGong,MIPSAssemblerAndDisassembler,0.16,,,,4867000,773000,0.15882474,,,,,,
ShabadOS,database,0.16,,,,4837000,773000,0.1598098,,,,,,
Templarian,MaterialDesign,0.16,,,,4987000,773000,0.15500301,,,,,,
actions,toolkit,0.16,,,,4828500,773000,0.16009113,,,,,,
aquasecurity,kube-hunter,0.16,,,,4824000,773000,0.16024047,,,,,,
babel,gulp-babel,0.16,,,,4889000,773000,0.15811004,,,,,,
bigbinary,wheel,0.16,,,,4822500,773000,0.1602903,,,,,,
cherryWood55,Quiz-Game,0.16,8,50592,1.5812776E-4,4730000,773000,0.16342495,,,,1.0,6324.0,1.5812776E-4
dotnet,roslyn,0.16,40,50592,7.9063885E-4,4910000,773000,0.15743381,,,,2.5,6324.0,3.9531942E-4
ebeshero,DHClass-Hub,0.16,16,50592,3.1625552E-4,4982000,773000,0.15515856,,,,2.0,6324.0,3.1625552E-4
endless-sky,endless-sky,0.16,,,,4906000,773000,0.15756217,,,,,,
fengzao,mola,0.16,,,,4757000,773000,0.16249737,,,,,,
flutterchina,flutter-in-action,0.16,,,,4974000,773000,0.15540813,,,,,,
gkhayes,mlrose,0.16,,,,4860000,773000,0.1590535,,,,,,
glimpse-editor,Glimpse,0.16,,,,4786000,773000,0.16151275,,,,,,
greyli,catchat,0.16,,,,4722000,773000,0.16370182,,,,,,
guesant,shorten-hexdcolor,0.16,,,,4939000,773000,0.15650941,,,,,,
gxtrobot,bustag,0.16,,,,4802000,773000,0.16097459,,,,,,
hackerman234,ftp_bruter_forcer,0.16,,,,4927000,773000,0.1568906,,,,,,
hbina,komuniSTL,0.16,,,,4871000,773000,0.15869431,,,,,,
ianxtianxt,Acunetix12-Scan-Agent,0.16,,,,4770000,773000,0.16205451,,,,,,
immoonancient,TestRepo,0.16,,,,4904500,773000,0.15761036,,,,,,
inspec,inspec,0.16,32,50592,6.3251104E-4,4953000,773000,0.15606703,,,,2.0,6324.0,3.1625552E-4
jiggum,pintos,0.16,,,,4865000,773000,0.15889002,,,,,,
jstanden,cerb,0.16,,,,4800000,773000,0.16104166,,,,,,
kelseyhightower,nocode,0.16,,,,4867666.5,773000,0.15880299,,,,,,
kolton,d2bot-with-kolbot,0.16,,,,4843000,773000,0.1596118,,,,,,
lbenz730,ncaahoopR,0.16,,,,4725000,773000,0.16359788,,,,,,
lstjsuperman,fabric,0.16,,,,4872818.0,773000,0.1586351,,,,,,
mattjopete,chaptifier,0.16,32,50592,6.3251104E-4,4747000,773000,0.16283968,,,,4.0,6324.0,6.3251104E-4
mdn,sprints,0.16,,,,4770000,773000,0.16205451,,,,,,
microsoft,tempeh,0.16,24,50592,4.743833E-4,4749000,773000,0.1627711,,,,3.0,6324.0,4.743833E-4
microsoft,vscode-azure-iot-toolkit,0.16,,,,4937000,773000,0.15657282,,,,,,
microsoftgraph,microsoft-graph-docs,0.16,72,50592,0.00142315,4998000,773000,0.15466186,,,,9.0,6324.0,0.00142315
momentum-mod,game,0.16,,,,4774333.5,773000,0.16190742,,,,,,
mozilla,protocol,0.16,,,,4962000,773000,0.15578395,,,,,,
pqina,filepond,0.16,,,,4932000,773000,0.15673155,,,,,,
prescottprue,react-redux-firebase,0.16,,,,4712000,773000,0.16404924,,,,,,
quicktype,quicktype,0.16,,,,4891000,773000,0.1580454,,,,,,
romeric,Fastor,0.16,,,,4802000,773000,0.16097459,,,,,,
shirasagi,shirasagi,0.16,32,50592,6.3251104E-4,4867000,773000,0.15882474,,,,4.0,6324.0,6.3251104E-4
shiratap,DSA,0.16,40,50592,7.9063885E-4,4957000,773000,0.1559411,10666.667,0,0.0,5.0,6324.0,7.9063885E-4
sisong,UnityAndroidHotUpdate,0.16,,,,4689000,773000,0.16485392,,,,,,
sorainsm,library-of-lighting-models,0.16,,,,4873000,773000,0.15862918,,,,,,
strapi,strapi,0.16,,,,4701000,773000,0.1644331,,,,,,
usnistgov,REFPROP-issues,0.16,,,,4783000,773000,0.16161405,,,,,,
vapoursynth,vapoursynth,0.16,,,,4823000,773000,0.16027369,,,,,,
vatlab,jupyterlab-sos,0.16,,,,4868000,773000,0.15879211,,,,,,
viniciusarre,quote-a-lang-crawler,0.16,40,50592,7.9063885E-4,4933000,773000,0.15669978,1513666.6,0,0.0,5.0,6324.0,7.9063885E-4
webcompat,web-bugs,0.16,,,,4757833.5,773000,0.16246891,,,,,,
wizyoung,YOLOv3_TensorFlow,0.16,,,,4710000,773000,0.1641189,,,,,,
wzhanjun,blog,0.16,,,,4814000,773000,0.16057333,,,,,,
xyjprc,hon,0.16,,,,4977000,773000,0.15531445,,,,,,
yellowbluesky,PixivforMuzei3,0.16,,,,4798000,773000,0.16110879,,,,,,
yurikrupniktools,client-apps,0.16,,,,4884000,773000,0.15827191,,,,,,
zephyrproject-rtos,zephyr,0.16,,,,4748000,773000,0.1628054,,,,,,
1314cc,blog_talk,0.15,,,,5090000,773000,0.1518664,,,,,,
APrioriInvestments,typed_python,0.15,16,50592,3.1625552E-4,5127000,773000,0.15077043,,,,2.0,6324.0,3.1625552E-4
Anyway521,comments,0.15,,,,5130000,773000,0.15068226,,,,,,
CleverRaven,Cataclysm-DDA,0.15,,,,5239666.5,773000,0.14752847,,,,,,
DotNetAppCompatFeiWang,github-issues-cli-Test,0.15,,,,5301500,773000,0.14580779,,,,,,
ElektraInitiative,libelektra,0.15,,,,5250000,773000,0.14723809,,,,,,
EnigmaDragons,ProjectNeon,0.15,24,50592,4.743833E-4,5271666.5,773000,0.14663294,22500,0,0.0,3.0,6324.0,4.743833E-4
GravitLauncher,Launcher,0.15,,,,5291000,773000,0.14609715,,,,,,
JuliaLang,Pkg.jl,0.15,,,,4999000,773000,0.15463093,,,,,,
MicrosoftDocs,windows-itpro-docs,0.15,16,50592,3.1625552E-4,5206000,773000,0.14848252,,,,2.0,6324.0,3.1625552E-4
Monika-After-Story,MonikaModDev,0.15,8,50592,1.5812776E-4,5072000,773000,0.15240537,,,,1.0,6324.0,1.5812776E-4
NUCS349,hw1-decision-trees,0.15,,,,5008000,773000,0.15435304,,,,,,
PengyiZhang,SlimYOLOv3,0.15,,,,5262000,773000,0.14690232,,,,,,
ThilinaRajapakse,simpletransformers,0.15,,,,5060000,773000,0.1527668,,,,,,
US-CBP,GTAS,0.15,,,,5000000,773000,0.1546,,,,,,
ajnatzic,Chad,0.15,16,50592,3.1625552E-4,5287000,773000,0.14620768,,,,2.0,6324.0,3.1625552E-4
alibaba,BizCharts,0.15,,,,5132000,773000,0.15062355,,,,,,
autotester-one,integration-tests-38,0.15,,,,5066000,773000,0.15258586,,,,,,
autotester-one,integration-tests-74963,0.15,,,,5305333.5,773000,0.14570244,,,,,,
autotester-one,integration-tests-80624,0.15,,,,5241000,773000,0.14749093,,,,,,
basestart,basestart.github.io,0.15,,,,5296000,773000,0.14595921,,,,,,
cherryWood55,Object-Oriented-Programming,0.15,24,50592,4.743833E-4,5031000,773000,0.1536474,,,,3.0,6324.0,4.743833E-4
chrisdancee,react-ios-pwa-prompt,0.15,,,,5039000,773000,0.15340345,,,,,,
climate-machine,Oceananigans.jl,0.15,,,,5221000,773000,0.14805593,,,,,,
cncjs,cncjs,0.15,,,,5118000,773000,0.15103556,,,,,,
daybrush,scenejs-effects,0.15,8,50592,1.5812776E-4,5042000,773000,0.15331218,,,,1.0,6324.0,1.5812776E-4
dotnet,docs,0.15,56,50592,0.0011068943,5079000,773000,0.15219532,,,,3.5,6324.0,5.534472E-4
falkTX,Carla,0.15,,,,5283000,773000,0.14631838,,,,,,
guoguicheng,mxreality.js,0.15,,,,5129000,773000,0.15071164,,,,,,
halide,Halide,0.15,,,,5069000,773000,0.15249556,,,,,,
idanarye,rust-typed-builder,0.15,,,,5073000,773000,0.15237533,,,,,,
johnpapa,vscode-peacock,0.15,,,,5206000,773000,0.14848252,,,,,,
junegunn,fzf.vim,0.15,,,,5180000,773000,0.1492278,,,,,,
kbdlab,walking_robot,0.15,,,,5079000,773000,0.15219532,,,,,,
kfug,frontconf2019,0.15,,,,5220000,773000,0.1480843,,,,,,
kubernetes-sigs,krew-index,0.15,,,,4994000,773000,0.15478574,,,,,,
liguowang,CrossMap,0.15,,,,5277000,773000,0.14648475,,,,,,
maptalks,maptalks.three,0.15,,,,5259000,773000,0.14698611,,,,,,
microsoft,PowerToys,0.15,,,,5245000,773000,0.14737846,,,,,,
mizzao,bot.land,0.15,8,50592,1.5812776E-4,5020000,773000,0.15398407,368000,0,0.0,1.0,6324.0,1.5812776E-4
monome,norns,0.15,,,,5133000,773000,0.15059419,,,,,,
mopidy,mopidy-gmusic,0.15,,,,5121000,773000,0.15094708,,,,,,
mozilla,addons-frontend,0.15,,,,5173000,773000,0.14942974,,,,,,
nimbus-org,nimbus,0.15,,,,5089000,773000,0.15189625,,,,,,
noobcoderr,noobcoderr.github.io,0.15,,,,5289000,773000,0.14615239,,,,,,
nutti,blender-mqo,0.15,,,,5078000,773000,0.15222529,,,,,,
opensource-workshop,connect-cms,0.15,8,50592,1.5812776E-4,5013000,773000,0.15419908,,,,1.0,6324.0,1.5812776E-4
phoenixsky,fun_android_flutter,0.15,,,,5287000,773000,0.14620768,,,,,,
riley805,TTT-Issue-Tracker,0.15,,,,5246000,773000,0.14735036,,,,,,
rust-br,rust-book-pt-br,0.15,,,,5299500,773000,0.14586282,,,,,,
ryangBUAA,DS-CNN,0.15,,,,5006000,773000,0.1544147,,,,,,
scikit-learn,scikit-learn,0.15,,,,5300000,773000,0.14584906,,,,,,
sehajyang,sehajyang.github.io,0.15,16,50592,3.1625552E-4,5321000,773000,0.14527345,,,,2.0,6324.0,3.1625552E-4
shadowsocks,ShadowsocksX-NG,0.15,,,,5224000,773000,0.1479709,,,,,,
spdk,spdk,0.15,,,,5159666.5,773000,0.14981587,,,,,,
starrtc,starrtc-server,0.15,,,,5044000,773000,0.1532514,,,,,,
sysown,proxysql,0.15,,,,5008000,773000,0.15435304,,,,,,
taozhijiang,chinese_nlp,0.15,,,,5255000,773000,0.147098,,,,,,
tektoncd,triggers,0.15,,,,5078000,773000,0.15222529,,,,,,
thx,rap2-delos,0.15,,,,5236000,773000,0.14763178,,,,,,
ticket721,env,0.15,,,,5096000,773000,0.15168759,,,,,,
tomblachut,svelte-intellij,0.15,,,,5065500,773000,0.15260093,,,,,,
ufosc,albot-and-albota,0.15,8,50592,1.5812776E-4,5309000,773000,0.14560181,,,,1.0,6324.0,1.5812776E-4
videojs,video.js,0.15,,,,5162000,773000,0.14974816,,,,,,
wubba-lubba-dub-dub,movies,0.15,,,,5255000,773000,0.147098,,,,,,
wuxingzhong,gitalk-bytectl,0.15,,,,5281666.5,773000,0.14635532,,,,,,
xamarin,Xamarin.Forms,0.15,24,50592,4.743833E-4,5339333.5,773000,0.14477463,,,,1.5,6324.0,2.3719165E-4
zpliu1126,-figureBed,0.15,,,,5313000,773000,0.1454922,,,,,,
AdguardTeam,AdguardFilters,0.14,,,,5718500,773000,0.1351753,,,,,,
AnalyticalGraphicsInc,cesium,0.14,24,50592,4.743833E-4,5584000,773000,0.13843124,,,,3.0,6324.0,4.743833E-4
AndreiMisiukevich,CardView,0.14,,,,5404000,773000,0.14304219,,,,,,
AtlasNX,Kosmos-Updater,0.14,,,,5624000,773000,0.13744666,,,,,,
BUET-Reports,anonymous-report,0.14,16,50592,3.1625552E-4,5554000,773000,0.13917898,,,,2.0,6324.0,3.1625552E-4
BeichenDream,FuckMarkdownPad,0.14,,,,5553000,773000,0.13920404,,,,,,
EYHN,vscode-vibrancy,0.14,,,,5411000,773000,0.14285715,,,,,,
GENZITSU,useful_materials,0.14,,,,5556500,773000,0.13911635,,,,,,
GenericMappingTools,pygmt,0.14,56,50592,0.0011068943,5569000,773000,0.1388041,2216000,0,0.0,2.3333333,6324.0,3.689648E-4
NCEAS,oboe,0.14,,,,5495000,773000,0.14067334,,,,,,
OpenRCT2,OpenRCT2,0.14,,,,5687000,773000,0.13592404,,,,,,
ParadigmFoundation,kosu-monorepo,0.14,,,,5562000,773000,0.13897878,,,,,,
RastislavMirek,FlexColorPicker,0.14,8,50592,1.5812776E-4,5692000,773000,0.13580464,,,,1.0,6324.0,1.5812776E-4
SFXRescue,SARTInterface,0.14,16,50592,3.1625552E-4,5579000,773000,0.1385553,1848000,0,0.0,1.0,6324.0,1.5812776E-4
SaltzmanAlaric,weekly,0.14,,,,5600000,773000,0.13803571,,,,,,
WebAssembly,multi-value,0.14,,,,5458000,773000,0.14162697,,,,,,
aarifsk,github-slideshow,0.14,24,50592,4.743833E-4,5694000,773000,0.13575694,194000,0,0.0,3.0,6324.0,4.743833E-4
aceld,zinx,0.14,,,,5425000,773000,0.14248848,,,,,,
aibees,algorithm,0.14,,,,5670000,773000,0.13633157,,,,,,
ansible,ansible,0.14,16,50592,3.1625552E-4,5532000,773000,0.13973247,,,,1.0,6324.0,1.5812776E-4
antonba,ApimTest,0.14,,,,5698500,773000,0.13564973,,,,,,
betterscientificsoftware,betterscientificsoftware.github.io,0.14,,,,5597000,773000,0.1381097,,,,,,
blaCCkHatHacEEkr,PENTESTING-BIBLE,0.14,,,,5529000,773000,0.13980828,,,,,,
cabaletta,baritone,0.14,16,50592,3.1625552E-4,5478000,773000,0.1411099,,,,2.0,6324.0,3.1625552E-4
ckeditor,ckeditor4,0.14,,,,5415000,773000,0.14275162,,,,,,
cntt-n,CNTT,0.14,,,,5337000,773000,0.14483793,,,,,,
codeegginterviewgroup,CodeEggDailyInterview,0.14,,,,5486000,773000,0.14090411,,,,,,
commercialhaskell,stackage,0.14,24,50592,4.743833E-4,5584000,773000,0.13843124,,,,3.0,6324.0,4.743833E-4
cre-ne-jp,log-archiver,0.14,8,50592,1.5812776E-4,5587000,773000,0.1383569,,,,1.0,6324.0,1.5812776E-4
cuiliang,Quicker,0.14,,,,5518000,773000,0.140087,,,,,,
dart-lang,sdk,0.14,8,50592,1.5812776E-4,5570000,773000,0.13877918,,,,1.0,6324.0,1.5812776E-4
dataplayer12,homesecurity,0.14,,,,5378000,773000,0.14373372,,,,,,
davidroyer,vue2-editor,0.14,,,,5457000,773000,0.14165293,,,,,,
dgraph-io,dgraph,0.14,32,50592,6.3251104E-4,5421000,773000,0.14259362,,,,4.0,6324.0,6.3251104E-4
diguage,kubernetes-notes,0.14,,,,5481000,773000,0.14103265,,,,,,
edward-ganuelas,directus-client,0.14,,,,5337000,773000,0.14483793,,,,,,
erikwijmans,Pointnet2_PyTorch,0.14,,,,5385000,773000,0.1435469,,,,,,
espressif,arduino-esp32,0.14,,,,5562000,773000,0.13897878,,,,,,
expo,expo-cli,0.14,,,,5478000,773000,0.1411099,,,,,,
femiwiki,FemiwikiSkin,0.14,,,,5449000,773000,0.14186089,,,,,,
fish-shell,fish-shell,0.14,,,,5583000,773000,0.13845603,,,,,,
flutter,flutter,0.14,24,50592,4.743833E-4,5498250,773000,0.14059019,2243500,0,0.0,1.0,6324.0,1.5812776E-4
github,check-all,0.14,16,50592,3.1625552E-4,5645000,773000,0.13693534,,,,2.0,6324.0,3.1625552E-4
glfw,glfw,0.14,,,,5387000,773000,0.1434936,,,,,,
googleads,google-ads-java,0.14,,,,5475000,773000,0.14118722,,,,,,
invalidCards,terrible-rsw-ideas,0.14,,,,5473500,773000,0.1412259,,,,,,
javascripteverywhere,api,0.14,,,,5531000,773000,0.13975772,,,,,,
javascripteverywhere,desktop,0.14,,,,5519000,773000,0.1400616,,,,,,
javascripteverywhere,mobile,0.14,,,,5485000,773000,0.1409298,,,,,,
javascripteverywhere,site,0.14,16,50592,3.1625552E-4,5444000,773000,0.14199118,,,,2.0,6324.0,3.1625552E-4
javascripteverywhere,web,0.14,,,,5416000,773000,0.14272526,,,,,,
kingzeus,database,0.14,,,,5444000,773000,0.14199118,,,,,,
kubernetes-sigs,cluster-api-provider-aws,0.14,,,,5455000,773000,0.14170486,,,,,,
learn-co-curriculum,dsc-project-building-a-calculator,0.14,,,,5488000,773000,0.14085276,,,,,,
manateelazycat,emacs-application-framework,0.14,,,,5656000,773000,0.13666902,,,,,,
martinjanas,Sensum,0.14,,,,5365000,773000,0.14408201,,,,,,
mbrn,material-table,0.14,,,,5377000,773000,0.14376046,,,,,,
mesalock-linux,rust-optee-trustzone-sdk,0.14,,,,5569000,773000,0.1388041,,,,,,
mikeEngineer92,fitness_records,0.14,,,,5723000,773000,0.13506901,,,,,,
mitchtabian,Kotlin-Coroutine-Examples,0.14,,,,5514000,773000,0.1401886,,,,,,
nerdguru,sls-pypi,0.14,16,50592,3.1625552E-4,5683000,773000,0.1360197,,,,2.0,6324.0,3.1625552E-4
ovidem,starter-email-template,0.14,16,50592,3.1625552E-4,5524000,773000,0.13993482,,,,2.0,6324.0,3.1625552E-4
ows-ali,Hacktoberfest,0.14,,,,5436000,773000,0.14220014,,,,,,
pbatard,libwdi,0.14,,,,5403000,773000,0.14306867,,,,,,
petitssuisses,piwigo-ForceHTTPS,0.14,,,,5602000,773000,0.13798644,,,,,,
phillipspc,budgeter,0.14,8,50592,1.5812776E-4,5677000,773000,0.13616347,,,,1.0,6324.0,1.5812776E-4
rapidsai,cudf,0.14,,,,5679666.5,773000,0.13609953,,,,,,
sbt,sbt,0.14,,,,5344000,773000,0.14464821,,,,,,
shinesolutions,packer-aem,0.14,,,,5709000,773000,0.13540025,,,,,,
tajo,react-range,0.14,,,,5388000,773000,0.14346696,,,,,,
thuehlinger,daemons,0.14,,,,5488000,773000,0.14085276,,,,,,
tonyqus,npoi,0.14,,,,5715000,773000,0.1352581,,,,,,
v2ray,discussion,0.14,,,,5444000,773000,0.14199118,,,,,,
vistadataproject,VAMDashboard,0.14,8,50592,1.5812776E-4,5436000,773000,0.14220014,,,,1.0,6324.0,1.5812776E-4
wardpeng,LucasOpticalFlow_Speed,0.14,,,,5536000,773000,0.13963151,,,,,,
webtorrent,webtorrent-hybrid,0.14,,,,5334000,773000,0.14491938,,,,,,
xrucka,bluetooth-manager-dbus,0.14,,,,5346000,773000,0.14459409,,,,,,
zdnscloud,singlecloud,0.14,,,,5532000,773000,0.13973247,,,,,,
9lala,RobotMap,0.13,,,,5823000,773000,0.13274944,,,,,,
AY1920S1-CS2103T-T09-3,main,0.13,,,,5887000,773000,0.13130626,,,,,,
AutarkLabs,open-enterprise,0.13,,,,5885000,773000,0.13135089,,,,,,
Azure,SONiC,0.13,,,,5980000,773000,0.12926422,,,,,,
BangguWu,ECANet,0.13,,,,5802000,773000,0.13322993,,,,,,
CS4800-Null,Nullify,0.13,,,,6004000,773000,0.12874751,,,,,,
EISK,eisk.webapi,0.13,,,,6122000,773000,0.12626593,,,,,,
FiloSottile,mkcert,0.13,,,,5820000,773000,0.13281786,,,,,,
Geal,nom,0.13,,,,5998000,773000,0.1288763,,,,,,
Gendr,HideBlizzard,0.13,,,,5987000,773000,0.12911308,,,,,,
HangfireIO,Hangfire,0.13,,,,5839000,773000,0.13238569,,,,,,
JuicyJudyProductions,github-slideshow,0.13,,,,6021000,773000,0.128384,,,,,,
MicrosoftDocs,CSIDev-Public,0.13,16,50592,3.1625552E-4,5942000,773000,0.13009088,,,,2.0,6324.0,3.1625552E-4
OP-TEE,optee_os,0.13,,,,5905000,773000,0.13090602,,,,,,
Progressive335,Progressive335,0.13,,,,6159000,773000,0.12550738,,,,,,
QuantEcon,sphinxcontrib-jupyter,0.13,,,,5788000,773000,0.13355218,,,,,,
Rainbox-dev,DuBLF_DuViews,0.13,,,,6157000,773000,0.12554815,,,,,,
TinyKitten,sugoibot,0.13,48,50592,9.487666E-4,5835500,773000,0.13246508,3974000,0,0.0,6.0,6324.0,9.487666E-4
WoWManiaUK,Blackwing-Lair,0.13,,,,6062500,773000,0.12750515,,,,,,
alibaba-fusion,next,0.13,,,,6128000,773000,0.1261423,,,,,,
aquiladev,remix-mythx-plugin,0.13,,,,5884000,773000,0.13137321,,,,,,
archivematica,Issues,0.13,,,,5931000,773000,0.13033216,,,,,,
ardean,jsGBC-core,0.13,,,,5998000,773000,0.1288763,,,,,,
argoproj,argo-events,0.13,8,50592,1.5812776E-4,6010000,773000,0.12861897,,,,1.0,6324.0,1.5812776E-4
autotester-one,integration-tests-34131,0.13,,,,5966000,773000,0.12956755,,,,,,
autotester-one,integration-tests-55842,0.13,,,,6138000,773000,0.12593679,,,,,,
avored,laravel-ecommerce,0.13,,,,5974000,773000,0.12939404,,,,,,
aws,aws-cdk,0.13,,,,6098000,773000,0.12676287,,,,,,
bloghran618,SpotBird,0.13,,,,5943000,773000,0.13006899,,,,,,
blopez2010,graphql_livestock_auction_web,0.13,,,,6023000,773000,0.12834136,,,,,,
caserec,CaseRecommender,0.13,,,,6040000,773000,0.12798013,,,,,,
cqbqdd11519,DockerClient,0.13,,,,6169000,773000,0.12530394,,,,,,
cse442-fall-2019-offering,442projects-spotme-inc,0.13,,,,6042000,773000,0.12793776,,,,,,
damdoy,ice40_ultraplus_examples,0.13,,,,6114000,773000,0.12643114,,,,,,
dealii,dealii,0.13,,,,5987000,773000,0.12911308,,,,,,
directus,app,0.13,,,,6043000,773000,0.1279166,,,,,,
envoyproxy,envoy,0.13,8,50592,1.5812776E-4,5863000,773000,0.13184376,,,,1.0,6324.0,1.5812776E-4
freecodecamp-caracas,freecodecamp-caracas.github.io,0.13,,,,5806000,773000,0.13313814,,,,,,
gloriaJun,til,0.13,,,,5974000,773000,0.12939404,,,,,,
gta-chaos-mod,ASI-script,0.13,,,,5937000,773000,0.13020043,,,,,,
hczheng,Rong360,0.13,,,,5838000,773000,0.13240837,,,,,,
inertiajs,inertia-rails,0.13,,,,5878000,773000,0.13150732,,,,,,
instagrambot,GramUp,0.13,,,,6157000,773000,0.12554815,,,,,,
ionic-team,ionic,0.13,,,,5970000,773000,0.12948073,,,,,,
kameiatsushi,AtsushiKamei,0.13,,,,5822000,773000,0.13277224,,,,,,
kentya6,KYCircularProgress,0.13,,,,5756000,773000,0.13429464,,,,,,
kodiakorg,financial,0.13,,,,5849000,773000,0.13215934,,,,,,
koorellasuresh,UKRegionTest,0.13,,,,5869500,773000,0.13169776,,,,,,
landley,toybox,0.13,8,50592,1.5812776E-4,5853000,773000,0.13206902,,,,1.0,6324.0,1.5812776E-4
lanshan-studio,wecqupt,0.13,,,,5776000,773000,0.13382964,,,,,,
lavavu,LavaVu,0.13,,,,6059000,773000,0.12757881,,,,,,
lenve,vhr,0.13,,,,6058000,773000,0.12759987,,,,,,
liming1018,github-slideshow,0.13,,,,5991000,773000,0.12902687,,,,,,
liuhuanyong,TextGrapher,0.13,,,,5870000,773000,0.13168654,,,,,,
macroldj,architecture,0.13,,,,5787000,773000,0.13357526,,,,,,
macroldj,macroProLanguage,0.13,,,,5963000,773000,0.12963274,,,,,,
maestria-geotel-201902,unidad-0-asignacion-1-asig-conrstudio-issues-Montaner32,0.13,,,,6009000,773000,0.12864037,,,,,,
mintproject,model-catalog-api,0.13,,,,5745000,773000,0.13455178,,,,,,
mozilla,pdf.js,0.13,,,,5887000,773000,0.13130626,,,,,,
